 골드를 획득하였습니다.	 ゴールドを獲得しました。	   Character:	
300초 동안 몬스터 등급이 한등급 위로 나옵니다.	300秒間モンスターランクが一段階高く出ます。	Defeat Monster 300 times	
30레벨이 되면 무한던전으로 가는 문을 열어줄게.	30レベルになると無限のダンジョンに / 向かう扉を開けてあげる。	If you reach level 30, I will open the door to Infinite dungeon.	
:;A[_`a{À×Ø÷øĲĴĿŁŉŊſƀǄǍǱǴǶǺȘɐʩʻ˂Ά·Έ΋Ό΍Ύ΢ΣϏϐϗϚϛϜϝϞϟϠϡϢϴЁЍЎѐёѝў҂ҐӅӇӉӋӍӐӬӮӶӸӺԱ՗ՙ՚աևא׫װ׳ءػفًٱڸںڿۀۏې۔ەۖۥۧअऺऽाक़ॢঅ঍এ঑ও঩প঱ল঳শ঺ড়৞য়ৢৰ৲ਅ਋ਏ਑ਓ਩ਪ਱ਲ਴ਵ਷ਸ਺ਖ਼੝ਫ਼੟ੲੵઅઌઍ઎એ઒ઓ઩પ઱લ઴વ઺ઽાૠૡଅ଍ଏ଑ଓ଩ପ଱ଲ଴ଶ଺ଽାଡ଼୞ୟୢஅ஋எ஑ஒ஖ங஛ஜ஝ஞ஠ண஥ந஫மஶஷ஺అ఍ఎ఑ఒ఩పఴవ఺ౠౢಅ಍ಎ಑ಒ಩ಪ಴ವ಺ೞ೟ೠೢഅ഍എ഑ഒഩപഺൠൢกฯะัาิเๆກ຃ຄ຅ງຉຊ຋ຍຎດຘນຠມ຤ລ຦ວຨສຬອຯະັາິຽ຾ເ໅ཀ཈ཉཪႠ჆აჷᄀᄁᄂᄄᄅᄈᄉᄊᄋᄍᄎᄓᄼᄽᄾᄿᅀᅁᅌᅍᅎᅏᅐᅑᅔᅖᅙᅚᅟᅢᅣᅤᅥᅦᅧᅨᅩᅪᅭᅯᅲᅴᅵᅶᆞᆟᆨᆩᆫᆬᆮᆰᆷᆹᆺᆻᆼᇃᇫᇬᇰᇱᇹᇺḀẜẠỺἀ἖Ἐ἞ἠ὆Ὀ὎ὐ὘Ὑ὚Ὓ὜Ὕ὞Ὗ὾ᾀ᾵ᾶ᾽ι᾿ῂ῅ῆ῍ῐ῔ῖ῜ῠ῭ῲ῵ῶ´Ω℧Kℬ℮ℯↀↃ〇〈〡〪ぁゕァ・ㄅㄭ一龦가힤		{ "error" : "Cannot parse inventory type for UDP. Please make sure your UDP package is installed and up-to-date" }	
AZ__azÀÖØöøıĴľŁňŊžƀǃǍǰǴǵǺȗɐʨʻˁΆΆΈΊΌΌΎΡΣώϐϖϚϚϜϜϞϞϠϠϢϳЁЌЎяёќўҁҐӄӇӈӋӌӐӫӮӵӸӹԱՖՙՙաֆאתװײءغفيٱڷںھۀێېۓەەۥۦअहऽऽक़ॡঅঌএঐওনপরললশহড়ঢ়য়ৡৰৱਅਊਏਐਓਨਪਰਲਲ਼ਵਸ਼ਸਹਖ਼ੜਫ਼ਫ਼ੲੴઅઋઍઍએઑઓનપરલળવહઽઽૠૠଅଌଏଐଓନପରଲଳଶହଽଽଡ଼ଢ଼ୟୡஅஊஎஐஒகஙசஜஜஞடணதநபமவஷஹఅఌఎఐఒనపళవహౠౡಅಌಎಐಒನಪಳವಹೞೞೠೡഅഌഎഐഒനപഹൠൡกฮะะาำเๅກຂຄຄງຈຊຊຍຍດທນຟມຣລລວວສຫອຮະະາຳຽຽເໄཀཇཉཀྵႠჅაჶᄀᄀᄂᄃᄅᄇᄉᄉᄋᄌᄎᄒᄼᄼᄾᄾᅀᅀᅌᅌᅎᅎᅐᅐᅔᅕᅙᅙᅟᅡᅣᅣᅥᅥᅧᅧᅩᅩᅭᅮᅲᅳᅵᅵᆞᆞᆨᆨᆫᆫᆮᆯᆷᆸᆺᆺᆼᇂᇫᇫᇰᇰᇹᇹḀẛẠỹἀἕἘἝἠὅὈὍὐὗὙὙὛὛὝὝὟώᾀᾴᾶᾼιιῂῄῆῌῐΐῖΊῠῬῲῴῶῼΩΩKÅ℮℮ↀↂ〇〇〡〩ぁゔァヺㄅㄬ一龥가힣	その…そう。 まず、このモンスターたちを救ってくれてごらん。 / (右上段にクエストのリストが生成されました。)	It is an error if the derived 'minExclusive' facet value is less than or equal to the parent 'minInclusive' facet value.	
AZazÀÖØöøıĴľŁňŊžƀǃǍǰǴǵǺȗɐʨʻˁΆΆΈΊΌΌΎΡΣώϐϖϚϚϜϜϞϞϠϠϢϳЁЌЎяёќўҁҐӄӇӈӋӌӐӫӮӵӸӹԱՖՙՙաֆאתװײءغفيٱڷںھۀێېۓەەۥۦअहऽऽक़ॡঅঌএঐওনপরললশহড়ঢ়য়ৡৰৱਅਊਏਐਓਨਪਰਲਲ਼ਵਸ਼ਸਹਖ਼ੜਫ਼ਫ਼ੲੴઅઋઍઍએઑઓનપરલળવહઽઽૠૠଅଌଏଐଓନପରଲଳଶହଽଽଡ଼ଢ଼ୟୡஅஊஎஐஒகஙசஜஜஞடணதநபமவஷஹఅఌఎఐఒనపళవహౠౡಅಌಎಐಒನಪಳವಹೞೞೠೡഅഌഎഐഒനപഹൠൡกฮะะาำเๅກຂຄຄງຈຊຊຍຍດທນຟມຣລລວວສຫອຮະະາຳຽຽເໄཀཇཉཀྵႠჅაჶᄀᄀᄂᄃᄅᄇᄉᄉᄋᄌᄎᄒᄼᄼᄾᄾᅀᅀᅌᅌᅎᅎᅐᅐᅔᅕᅙᅙᅟᅡᅣᅣᅥᅥᅧᅧᅩᅩᅭᅮᅲᅳᅵᅵᆞᆞᆨᆨᆫᆫᆮᆯᆷᆸᆺᆺᆼᇂᇫᇫᇰᇰᇹᇹḀẛẠỹἀἕἘἝἠὅὈὍὐὗὙὙὛὛὝὝὟώᾀᾴᾶᾼιιῂῄῆῌῐΐῖΊῠῬῲῴῶῼΩΩKÅ℮℮ↀↂ〇〇〡〩ぁゔァヺㄅㄬ一龥가힣	メンバーのスロットがいっぱいになりました。 従来のメンバーを除外したり、スロットを増やしてください。	It is an error if the derived 'minInclusive' facet value is less than or equal to the parent 'minExclusive' facet value.	
G등급 몬스터를 획득하면 명예의 전당에 등록됩니다.	クエストを成功しました。 リリーに補償を受けてください。	 is not a valid channel type	
G등급은 합성 할수없습니다.	 ダイヤモンドを使用しました。	 / sortingLayer: 	
[패시브] 소환수 전원의 공격력이 향상됩니다.	[パッシブ]スキル再使用待機時間を減らしてくれます	 storeSpecificErrorCode: 	
[패시브] 소환수 전원의 이동속도를 향상합니다.	ポータルを通じて各ステージに移動することができます。	. Perhaps it got stripped?	
[패시브] 소환수 전원의 체력을 지속적으로 회복합니다.	Gランクモンスターを獲得すれば、名誉の殿堂に登録されます。	 /  / Proxy-Connection: keep-alive	
[패시브] 소환수 전원의 체력이 향상됩니다.	その…そしてお前はイシス様の恵みを受けた子だよ.	' could not be created: 	
[패시브] 스킬 재사용 대기시간을 줄여줍니다.	[パッシブ]召喚獣全員の体力を持続的に回復します。	-unity-text-outline-color	
가방 슬롯을 추가하시겠습니까?	バッグのスロットを追加しますか？	-unity-slice-top	
가방슬롯이 가득 찼습니다.	Gランクけは合成できません。	 / eventCamera: 	
강력한 보스와 그의 부하들이 기다리고 있습니다.	同じモンスターであってもランクや追加能力値がちがう。	.database.chinacloudapi.cn	
같은 몬스터여도 등급이나 추가능력치가 달라. 	ポータルが再び活性化なるまで若干の時間が必要です。	-unity-text-outline-width	
같은 유닛, 같은 등급이 아니면 합성 할수 없습니다.	オートボタンを押すと、 / フィールドで自動的に狩りができる。	 / module.renderOrderPriority: 	
같은 종류의 몬스터가 이미 맴버슬롯에 있습니다.	固定で連れて歩くことができたモンスターは制限的だよ。	A component with the type 	
갱신할때마다 사용할수 있는 스킬이 늘어납니다.(6스킬까지 한계)	更新するたびに使用できるスキルが増えます。(6スキルまで限界)	ReadDoneAsync6	
게임을 다시 시작합니다.	ステージボスを倒しました!	   Modifiers:	
고정 맴버 레벨업 10회	固定メンバーのレベルアップ10回	Fixed summon member level up 10 times.	
고정으로 데리고 다닐수 있는 몬스터는 제한적이야.	デビルエボリューションもダウンロードしてみてください!	 / module.sortOrderPriority: 	
광고 삭제, 다이아 100	広告の削除、ダイヤ100	100-continue	
구해줬으면 하는 정수가 있어.	ボス挑戦レベルが上がアップします	AcceptRejectRule	
그.. 그래 넌 이시스님의 은총을 받은 아이지.	モンスターの近くに行くと自動的に戦闘を開始します。	Accessing invalid property	
그.. 그래.. 우선 이 몬스터들을 구해주렴.(오른쪽 상단에 퀘스트 목록이 생성되었습니다.)	できるだけ多くのモンスターたちの魂・・・いや、 / 真髄を救ってくれたら良いな。。。お小遣いもあげる。	 can only be called once per asynchronous operation	
그녀는 네크로맨서이고 몬스터들을 되살려 아군으로 만들수 있습니다.	モンスターが持った基本能力値を永久的にアップグレードすることができます。	. Serializing self referenced value.	
그럼요. 릴리님. 신성하신 이시스님의 힘으로 최대한 많은 몬스터들을 구해볼게요! 	ボンパの商店ではモンスターをすぐ買うことができる。 / たまに、貴重なモンスターも出ているよ。	(Ljava/lang/reflect/Field;)Ljava/lang/String;	
나도 열심히 수련해서 마을을 지켜야지!	(ネクロメンソレベルがリセットされます。)	 and purchase token: 	
난이도 선택은 마을에서만 가능합니다.	[パッシブ]召喚獣全員の体力が向上します	 / sortOrderPriority: 	
남쪽숲에서 몬스터를 구해주고 왔구나. 부탁하나만 들어줄래?	モンスターの商店で購入すれば / 高いランクが出てくる確率が高くて。	 - Google BillingResponseCode = 	
너에게는 특별한 힘이 있구나.	ボンバモンスター商店も利用して!	Add Attack speed	
너의 그 음.. 그 정화하는 힘으로 몬스터들의 정수를 구해줬으면 하는데 말이야. 	君のそのうーん..その浄化する力でモンスターたちの / 真髄を救ってくれてほしいんだけどね。 	. Skipping serializing self referenced value.	
너의 사악.. 아니 신성한 힘으로  / 저주받은 몬스터들을 구해주렴.	君の邪悪・・・いや、神聖な力で、 / 呪われたモンスターたちを救ってくれて。	An invalid IP address was specified.	
네크로맨서 공격속도 증가	ネクロマンサー マナ量増加	 UnusedBits: 	
네크로맨서 기본 능력치 상승	 ダイヤモンドを獲得しました。	 / sortingOrder: 	
네크로맨서 능력이 상승하였습니다!	ダイヤモンドをゴールドで交換します。	#document-fragment	
네크로맨서 레벨이 리셋되었습니다!	ボスレベルを本当にリセットしますか。	' <''> expression.	
네크로맨서 마나회복력 증가	いつか私も一緒に連れてって!	 / worldNormal: 	
네크로맨서 업그레이드 5회	名誉の殿堂アップグレード5回	ReadDoneAsync5	
네크로맨서 이동속도 증가	ランク強化に成功しました。	 standalone="	
네크로맨서 체력회복력 증가	ステージボスが登場しました。	 not found in 	
다이아몬드를 골드로 교환합니다.	(除外されたメンバーは、消えます)	 / screenPosition: 	
데빌에볼루션도 다운받아보세요!	一定時間の間、吹雪を召喚します。	Already Reported	
되도록 많은 몬스터들의 영혼..아니 정수를 구해줬으면 좋겠어. 용돈도 줄거야. 	南側の森でモンスターを救ってくれて来たんだね。 / 頼みが一つあるが、聞き入れてもらえない?	Another continuation was already registered.	
등급강화에 성공하였습니다.	ネクロマンサー 攻撃速度増加	 was not found	
등급과 종류가 같은 몬스터끼리 합성할수 있습니다.	同じ種類のモンスターがすでにメンバースロットにあります。	-----BEGIN CERTIFICATE-----	
등급업에 실패하였습니다.	君には特別な力があるんだ。	 world rect: 	
레벨 20이 되면 몬스터 상점을 열어줄게.	レベル20になると、モンスター商店を開いてあげる。	Achieve 20 minutes of play time	
루시퍼님.. 어쩌자고 저런 아이에게...	[パッシブ]召喚獣全員の攻撃力が向上します。	 / renderOrderPriority: 	
마을로 귀환해봅시다. 마을에선 hp회복이 빠릅니다. 	ヘムジェルが現れました。 やたらにタッチしてみてください!	 has already been registered.	
마을에서 진행해야합니다.	転生レベルが上がりました!	) for atlas: 	
매번 고마워. 이번에도 잘 부탁해.	かばんスロットがいっぱいになりました。	  .maxcontinuation 	
맴버 슬롯을 추가하시겠습니까?	本当にメンバーから除外しますか？	AlreadyPurchased	
맴버슬롯에 추가됐습니다!	ネクロマンサー 移動速度増加	+ Black witch	
맴버슬롯은 네크로맨서 99레벨에 환생시 추가됩니다.	メンバースロットはネクロマンサー99レベルに転生時に、追加されます。	Member slot is added to Necromancer 99 level when Rebirth.	
맴버슬롯이 가득 찼습니다. 기존 맴버를 제외하거나 슬롯을 늘려주세요.	すでに同じユニットを固定召喚中です。 しばらく活動後、かばんに保管されます。	 is not allowed to be client activated	
맴버슬롯이 가득 찼습니다. 잠시 활동 후 가방에 보관 됩니다.	モンスターの商店では様々なモンスターをすぐ購入することができます。	 does not have a valid constructor	
맴버슬롯이 추가되었습니다!	ネクロマンサーレベルリセット	" standalone="	
명예의 전당 업그레이드 5회	ネクロマンサーアップグレード5回	x-IA5-Norwegian	
몇백년 전에 이 마을은 악마들이 지배했다고해..	ランクの種類が同じモンスター同士の合成ができます。	After Root Level Attribute	
몬스터 300번 소환하기	モンスター300度殺すこと	Summon 300 monsters	
몬스터 300번 처치하기	モンスター300度召喚すること	Monster rating will be one higher for 300 seconds.	
몬스터 근처로 가면 자동으로 전투를 시작합니다.	同じユニット、同じランクがなければ合成できません。	An XML error has occurred.	
몬스터 상점에서 구입하면  / 높은 등급이 나올 확률이 높아.	難しいステージほどモンスターも / 高いランクが出る可能性が高まって。	Cannot access a disposed object.	
몬스터 상점에서는 다양한 몬스터를 바로 구매 할수 있습니다.	ステージ難易度が高まれば、 / 高ランクのモンスターが出てくる確率が高まって。	 doesn't have _ColorMask property	
몬스터가 가진 기본 능력치를 영구적으로 업그레이드 할수 있습니다.	彼女はネクロマンサーでモンスターたちを生かして / 味方にすることができます。	ArgIterator does not support Equals.	
몬스터가 기절해도 걱정마.  / 시간이 지나면 다시 정신을 차릴거야.	神々の試験台を通過すると、大きな補償があるが、 / だんだんとても難しくなって。	Argument count must not be negative.	
몬스터들이 너를 참 잘 따르는구나.	とても遠いところで、亀裂の兆しが見える。	 already registered	
무덤을 터치하면 몬스터와 함께 전투할수 있습니다.	村に帰還してみましょう。 村ではhpの回復が早いです。 	.database.usgovcloudapi.net	
바닥을 터치하면 이동합니다.이후 자동이동도 가능합니다.	取消の際は、現在ステージでずっとプレーすることができます。	" must start with "--" prefix.	
보스 도전 레벨이 올라갑니다.	毎回ありがとう。今回もよろしく。	Animation Update	
보스레벨을 정말 리셋 하시겠습니까?	メンバーのスロットが追加されました!	()Ljava/lang/Class;	
보스를 이미 소환중입니다.	ネクロマンサー基本能力値上昇	#cdata-section	
봉바 몬스터상점도 이용해줘.	ネクロマンサー マナ回復力増加	 Atlas Material	
봉바 상점에서는 몬스터를  /  바로 살수 있단다. 가끔 희귀한 몬스터도 나오지.	モンスターは気絶しても心配しないで。 / 時間が経過すると、再び精神を取り戻すだろう。	 [Non-matching signature algorithms in CRL]	
새로운 보스난이도에 도전하면  / 몬스터들의 레벨한계제한이 더 높아지게돼.	とても強力なモンスターが召喚されました。 図鑑を確認して補償を受けてください。	 doesn't have _StencilReadMask property	
성장시키고 싶은 몬스터가 있다면  / 높은 등급으로 만들면 강한 몬스터가 될수 있어.	分かりました 。リリー様。神聖なイシス様の力で、 / 最大限多くのモンスターたちを救ってみます!	An exception occured while sending a metric: 	
소환수 전원의 체력을 즉시 회복합니다.	ネクロマンサーレベルがリセットされました!	 controls when doing 	
소환수는 가방에 보관됩니다.	ネクロマンサー 体力回復力増加	 More details: 	
소환수의 체력을 랜덤으로 회복합니다.	プレーヤーは気絶しました。 村に戻ります。	 is not a collection	
스킬을 교체하시겠습니까?	ランクアップに失敗しました。	--MM-ddzzzzzz	
스킬이 비어있습니다. / 위의 리셋버튼을 누르면 스킬을 배울수 있습니다.	スキルが空いています。 / 上のリセットボタンを押すとスキルを学ぶことができます。	' returned null, which is not allowed.	
스킬이 전부 잠겨있습니다.	村で行わなければなりません。	--with-dragger	
스테이지 난이도가 높아지면  / 높은 등급의 몬스터가 나올 확률이 높아져.	メンバースロットがいっぱいになりました。 しばらく活動後、かばんに保管されます。	']]>' is not allowed in character data.	
스테이지 난이도가 변경되었습니다.	召喚獣の体力をランダムで回復します。	' to server type '	
스테이지 보스를 물리쳤습니다!	該当モンスターはロック状態です。	Arabic (Algeria)	
스테이지보스가 등장했습니다.	一定時間の間流星を召喚します。	 more than once	
슬롯을 더이상 늘릴수 없습니다.	スキルがすべてロックされています。	 was not expected	
신들의 시험대를 통과하면 큰 보상이 있지만 갈수록 아주 어려워져.	成長させたいモンスターがあれば / 高いランクに作れば、 / 強いモンスターがなれるよ.	Argument must not have a value type.	
아주 강력한 몬스터가 소환되었습니다. 도감을 확인해서 보상을 받으세요.	新たなボスの難易度に挑戦すれば / モンスターたちのレベル限界制限がさらに高まり、。	Assembly qualifed type name is required	
아주 먼곳에서 균열의 조짐이 보여.	強力なボスと彼の部下が待っています。	--unity-item-height	
아직도 정수가 많이 부족해.	一定時間の間落雷を召喚します。	' not supported	
앱 삭제 시 세이브 데이터가 지워집니다.	スロットをさらに以上増やすことができません。	 attribute is required	
어려운 스테이지일수록 몬스터도  / 높은 등급이 나올 확률이 높아.	墓をタッチすると、モンスターと共に戦闘することができます。	 doesn't have _StencilComp property	
언젠가 나도 같이 데려가줘!	召喚獣はかばんに保管されます。	'port' not set.	
오토버튼을 누르면 필드에서  / 자동으로 사냥을 할수 있어.	紙面をタッチすると、移動します。以降、自動移動も可能です。	 doesn't have _Stencil property	
우선 포탈을 터치해봅시다.	ネクロマンサー能力が上昇しました!	/etc/localtime	
이곳은 주인공의 마을입니다.	今回はこのモンスターたちを救ってくれてごらん。	--unity-tooltip	
이미 같은 유닛을 고정소환중입니다. 잠시 활동 후 가방에 보관 됩니다.	ゲームを削除すると、セーブデータが消去されます。	Attempt to unload the AppDomain failed.	
이번에는 이 몬스터들을 구해주렴.	モンスターたちがあなたを本当によくついているね。	, Retargetable=Yes	
일정시간 동안 눈보라를 소환합니다.		-unity-slice-bottom	
일정시간 동안 벼락을 소환합니다.		--unity-image-size	
일정시간 동안 유령기사를 소환합니다.		()Ljava/lang/String;	
